filename,chroma_stft,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
blues.00043.au,0.39902549982070923,2155.6549226375464,2372.4036041416366,5012.019693002612,0.08716538373161764,-109.16535949707031,100.62149047851562,-8.614720344543457,47.35847473144531,-6.555960178375244,39.61361312866211,-8.518134117126465,29.56467056274414,-16.575960159301758,13.165635108947754,-24.209794998168945,6.5857744216918945,-8.642620086669922,4.912258148193359,-15.442803382873535,1.5387508869171143,-6.732473850250244,1.4177745580673218,-3.9617505073547363,3.2874605655670166,blues
blues.00012.au,0.2693200409412384,1361.045467327888,1567.8045957296188,2739.6251005284926,0.06912392064144737,-207.2080841064453,132.79917907714844,-15.438984870910645,60.98672103881836,0.7258074283599854,12.437826156616211,1.183836579322815,-1.5407804250717163,-17.888153076171875,8.358494758605957,-2.4520671367645264,-0.6132484674453735,0.3848777413368225,2.6051273345947266,-5.1889238357543945,-9.527454376220703,-9.244393348693848,-2.848273277282715,-1.4187068939208984,-5.9326066970825195,blues
blues.00026.au,0.2784844636917114,1198.6076653608018,1573.3089743924018,2478.3766802619484,0.051987591911764705,-284.81951904296875,108.78562927246094,9.131957054138184,51.259029388427734,18.111255645751953,7.621315956115723,8.781746864318848,2.3724257946014404,0.011786398477852345,2.2504165172576904,4.200277805328369,-3.303734302520752,1.6015604734420776,2.6605162620544434,3.3234546184539795,3.258920192718506,-4.551105976104736,0.49384528398513794,5.937065601348877,3.231544017791748,blues
blues.00077.au,0.40887564420700073,2206.7712464152564,2191.4735056963423,4657.388504075561,0.11152578064531733,-29.010990142822266,104.53292083740234,-30.974206924438477,38.15639114379883,-7.991166114807129,30.888568878173828,-20.597827911376953,25.8291072845459,-12.953563690185547,16.941484451293945,-12.265393257141113,10.786453247070312,-10.558812141418457,6.877708911895752,-10.2948579788208,6.967845439910889,-10.256098747253418,0.7050142288208008,-6.000720977783203,1.3489550352096558,blues
blues.00084.au,0.39625832438468933,2061.1507350613706,2085.1594475651855,4221.149475286619,0.11339689555921052,-38.965938568115234,112.03983306884766,-31.817035675048828,38.24083709716797,-6.320413589477539,23.33153533935547,-18.77845573425293,23.931795120239258,-10.936107635498047,13.233850479125977,-14.381298065185547,13.327048301696777,-10.921602249145508,9.795614242553711,-5.031277179718018,7.200983047485352,-6.754969120025635,2.663612127304077,-4.380429744720459,0.4140547513961792,blues
blues.00094.au,0.376686692237854,1239.3372282343391,1659.4664703825,2517.6181096410605,0.05090785543246904,-206.2784423828125,126.6274642944336,10.585206031799316,43.223167419433594,12.50148868560791,19.42500114440918,0.35738295316696167,12.738807678222656,-4.572329998016357,4.050816535949707,-4.413952350616455,3.6594078540802,-1.448480248451233,-1.695150375366211,-7.157464027404785,1.1711140871047974,-6.221973896026611,0.6007031202316284,-1.6050947904586792,-0.528774082660675,blues
blues.00067.au,0.33792218565940857,2258.538418665696,2176.0311892897685,4755.429577901267,0.11276500217685759,-95.42442321777344,101.36865234375,-20.682497024536133,48.65547561645508,-30.25864028930664,20.802526473999023,-18.30375862121582,14.134917259216309,-12.787579536437988,13.433701515197754,-14.072366714477539,7.723721027374268,-19.22414779663086,2.8563718795776367,-9.80944538116455,6.91175651550293,-11.3031644821167,8.940704345703125,-2.959639310836792,-0.9754278659820557,blues
blues.00036.au,0.2332303524017334,1247.244815048787,1908.0527219040414,2620.5924869690884,0.03690378289473684,-200.22073364257812,116.34517669677734,18.0607852935791,25.288818359375,0.31582584977149963,24.176776885986328,-22.22307777404785,11.183144569396973,-26.84191131591797,-7.643657684326172,-24.87203598022461,-12.015284538269043,-17.00924301147461,-8.115376472473145,-11.959012985229492,-12.617976188659668,-14.187779426574707,-8.204475402832031,-15.02476978302002,-10.322151184082031,blues
blues.00002.au,0.363602876663208,1552.4819582458863,1747.1659849613063,3040.514947755418,0.07630074799245357,-90.75438690185547,140.45989990234375,-29.109968185424805,31.689014434814453,-13.987035751342773,25.754762649536133,-13.649584770202637,11.629270553588867,-11.78058910369873,9.706442832946777,-13.1231107711792,5.789265155792236,-8.905223846435547,-1.0837198495864868,-9.218358993530273,2.455806016921997,-7.726901054382324,-1.815722942352295,-3.4334347248077393,-2.2268214225769043,blues
blues.00053.au,0.4125007688999176,2171.221741738743,1954.3837849781357,4237.132711971507,0.13280229598006965,-76.71795654296875,105.75353240966797,-43.18175506591797,60.94585037231445,-8.758630752563477,21.22707748413086,-12.864846229553223,18.603845596313477,-11.38493824005127,14.541765213012695,-6.047970771789551,12.726958274841309,-9.366809844970703,1.3508591651916504,-3.6099724769592285,6.997608661651611,-4.05300760269165,-0.27142614126205444,-3.696091890335083,-0.504041314125061,blues
